			1324	1063
			1325	1063
			1326	1063
			1327	1062
			1328	1062
			1329	1061
			1330	1061
			1331	1061
			1331	1060
			1332	1060
			1333	1060
			1334	1059
			1335	1059
			1336	1059
			1337	1058
			1338	1058
			1339	1058
			1340	1057
			1341	1057
			1342	1057
			1343	1056
			1344	1056
			1345	1056
			1346	1055
			1347	1055
			1348	1054
			1349	1054
			1350	1054
			1351	1053
			1352	1053
			1353	1053
			1353	1052
			1354	1052
			1355	1052
			1356	1051
			1357	1051
			1358	1051
			1359	1050
			1360	1050
			1361	1050
			1362	1049
			1363	1049
			1364	1049
			1365	1048
			1366	1048
			1367	1048
			1368	1047
			1369	1047
			1370	1047
			1371	1046
			1372	1046
			1373	1046
			1374	1045
			1375	1045
			1376	1045
			1377	1044
			1378	1044
			1379	1043
			1380	1043
			1381	1043
			1382	1043
			1383	1042
			1384	1042
			1385	1041
			1386	1041
			1387	1041
			1388	1041
			1388	1040
			1389	1040
			1390	1040
			1391	1039
			1392	1039
			1393	1039
			1394	1038
			1395	1038
			1396	1038
			1397	1037
			1398	1037
			1399	1037
			1400	1036
			1401	1036
			1402	1036
			1403	1035
			1404	1035
			1405	1035
			1406	1034
			1407	1034
			1408	1034
			1409	1034
			1410	1033
			1411	1033
			1412	1032
			1413	1032
			1414	1032
			1415	1032
			1416	1031
			1417	1031
			1418	1031
			1419	1030
			1420	1030
			1421	1030
			1422	1029
			1423	1029
			1424	1029
			1425	1028
			1426	1028
			1427	1028
			1428	1027
			1429	1027
			1430	1027
			1431	1026
			1432	1026
			1433	1026
			1434	1025
			1435	1025
			1436	1025
			1437	1025
			1438	1024
			1439	1024
			1440	1024
			1440	1023
			1441	1023
			1442	1023
			1443	1023
			1444	1022
			1445	1022
			1446	1022
			1447	1021
			1448	1021
			1449	1021
			1450	1021
			1451	1020
			1452	1020
			1453	1020
			1454	1019
			1455	1019
			1456	1019
			1457	1018
			1458	1018
			1459	1018
			1460	1018
			1461	1017
			1462	1017
			1463	1016
			1464	1016
			1465	1016
			1466	1016
			1467	1015
			1468	1015
			1469	1015
			1470	1014
			1471	1014
			1472	1014
			1473	1014
			1474	1013
			1475	1013
			1476	1013
			1477	1012
			1478	1012
			1479	1012
			1480	1012
			1481	1011
			1482	1011
			1483	1011
			1484	1010
			1485	1010
			1486	1010
			1487	1009
			1488	1009
			1489	1009
			1490	1009
			1491	1008
			1492	1008
			1493	1008
			1494	1007
			1495	1007
			1496	1007
			1497	1007
			1498	1006
			1499	1006
			1500	1006
			1501	1005
			1502	1005
			1503	1005
			1504	1005
			1505	1004
			1506	1004
			1507	1004
			1508	1003
			1509	1003
			1510	1003
			1511	1002
			1512	1002
			1513	1002
			1514	1002
			1515	1001
			1516	1001
			1517	1001
			1518	1000
			1519	1000
			1520	1000
			1521	999
			1522	999
			1523	999
			1524	999
			1525	998
			1526	998
			1527	998
			1528	997
			1529	997
			1530	997
			1531	996
			1532	996
			1533	996
			1534	996
			1535	995
			1536	995
			1537	995
			1538	994
			1539	994
			1540	994
			1541	994
			1542	993
			1543	993
			1544	993
			1545	992
			1546	992
			1547	992
			1548	992
			1549	991
			1550	991
			1551	991
			1552	991
			1553	990
			1554	990
			1555	990
			1556	989
			1557	989
			1558	989
			1559	989
			1560	988
			1561	988
			1562	988
			1563	988
			1564	987
			1565	987
			1566	986
			1567	986
			1568	986
			1569	986
			1570	985
			1571	985
			1572	985
			1573	985
			1574	984
			1575	984
			1576	984
			1577	984
			1578	983
			1579	983
			1580	983
			1581	982
			1582	982
			1583	982
			1584	982
			1585	981
			1586	981
			1587	981
			1588	981
			1589	980
			1590	980
			1591	980
			1592	980
			1593	979
			1594	979
			1595	979
			1596	978
			1597	978
			1598	978
			1599	978
			1600	978
			1601	977
			1602	977
			1603	977
			1604	977
			1604	976
			1605	976
			1606	976
			1607	976
			1608	976
			1609	975
			1610	975
			1611	975
			1612	975
			1612	974
			1613	974
			1614	974
			1615	974
			1616	974
			1617	973
			1618	973
			1619	973
			1620	973
			1621	972
			1622	972
			1623	972
			1624	972
			1625	971
			1626	971
			1627	971
			1628	971
			1629	970
			1630	970
			1631	970
			1632	970
			1633	969
			1634	969
			1635	969
			1636	969
			1637	969
			1638	968
			1639	968
			1640	968
			1641	968
			1642	967
			1643	967
			1644	967
			1645	967
			1646	967
			1646	966
			1647	966
			1648	966
			1649	966
			1650	966
			1651	965
			1652	965
			1653	965
			1654	965
			1655	964
			1656	964
			1657	964
			1658	964
			1659	964
			1660	963
			1661	963
			1662	963
			1663	963
			1664	962
			1665	962
			1666	962
			1667	962
			1668	962
			1669	961
			1670	961
			1671	961
			1672	961
			1673	960
			1674	960
			1675	960
			1676	960
			1677	960
			1678	959
			1679	959
			1680	959
			1681	959
			1682	959
			1683	958
			1684	958
			1685	958
			1686	958
			1687	958
			1688	957
			1689	957
			1690	957
			1691	957
			1692	957
			1693	956
			1694	956
			1695	956
			1696	956
			1697	956
			1698	955
			1699	955
			1700	955
			1701	955
			1702	955
			1703	954
			1704	954
			1705	954
			1706	954
			1707	954
			1708	953
			1709	953
			1710	953
			1711	953
			1712	953
			1713	953
			1714	952
			1715	952
			1716	952
			1717	952
			1718	952
			1719	951
			1720	951
			1721	951
			1722	951
			1723	951
			1724	951
			1725	950
			1726	950
			1727	950
			1728	950
			1729	950
			1730	949
			1731	949
			1732	949
			1733	949
			1734	949
			1735	949
			1736	948
			1737	948
			1738	948
			1739	948
			1740	948
			1741	947
			1742	947
			1743	947
			1744	947
			1745	947
			1746	947
			1747	946
			1748	946
			1749	946
			1750	946
			1751	946
			1752	946
			1753	945
			1754	945
			1755	945
			1756	945
			1757	945
			1758	945
			1759	944
			1760	944
			1761	944
			1762	944
			1763	944
			1764	944
			1765	944
			1766	943
			1767	943
			1768	943
			1769	943
			1770	943
			1771	943
			1772	942
			1773	942
			1774	942
			1775	942
			1776	942
			1777	942
			1778	942
			1779	941
			1780	941
			1781	941
			1782	941
			1783	941
			1784	941
			1785	941
			1786	940
			1787	940
			1788	940
			1789	940
			1790	940
			1791	940
			1792	940
			1793	939
			1794	939
			1795	939
			1796	939
			1797	939
			1798	939
			1799	939
			1800	939
			1801	938
			1802	938
			1803	938
			1804	938
			1805	938
			1806	938
			1807	938
			1808	937
			1809	937
			1810	937
			1811	937
			1812	937
			1813	937
			1814	937
			1815	937
			1816	937
			1817	936
			1818	936
			1819	936
			1820	936
			1821	936
			1822	936
			1823	936
			1824	936
			1825	935
			1826	935
			1827	935
			1828	935
			1829	935
			1830	935
			1831	935
			1832	935
			1833	935
			1834	934
			1835	934
			1836	934
			1837	934
			1838	934
			1839	934
			1840	934
			1841	934
			1842	934
			1843	934
			1844	933
			1845	933
			1846	933
			1847	933
			1848	933
			1849	933
			1850	933
			1851	933
			1852	933
			1853	932
			1854	932
			1855	932
			1856	932
			1857	932
			1858	932
			1859	932
			1860	932
			1861	932
			1862	932
			1863	932
			1864	931
			1865	931
			1866	931
			1867	931
			1868	931
			1869	931
			1870	931
			1871	931
			1872	931
			1873	931
			1874	931
			1875	930
			1876	930
			1877	930
			1878	930
			1879	930
			1880	930
			1881	930
			1882	930
			1883	930
			1884	930
			1885	930
			1886	930
			1887	930
			1888	930
			1889	929
			1890	929
			1891	929
			1892	929
			1893	929
			1894	929
			1895	929
			1896	929
			1897	929
			1898	929
			1899	929
			1900	929
			1901	929
			1902	929
			1903	928
			1904	928
			1905	928
			1906	928
			1907	928
			1908	928
			1909	928
			1910	928
			1911	928
			1912	928
			1913	928
			1914	928
			1915	928
			1916	928
			1917	928
			1918	928
			1919	928
			1920	928
			1921	928
			1922	927
			1923	927
			1924	927
			1925	927
			1926	927
			1927	927
			1928	927
			1929	927
			1930	927
			1931	927
			1932	927
			1933	927
			1934	927
			1935	927
			1936	927
			1937	927
			1938	927
			1939	927
			1940	927
			1941	927
			1942	927
			1943	926
			1944	926
			1945	926
			1946	926
			1947	926
			1948	926
			1949	926
			1950	926
			1951	926
			1952	926
			1953	926
			1954	926
			1955	926
			1956	926
			1957	926
			1958	926
			1959	926
			1960	926
			1961	926
			1962	925
			1963	925
			1964	925
			1965	925
			1966	925
			1967	925
			1968	925
			1969	925
			1970	925
			1971	925
			1972	925
			1973	925
			1974	925
			1975	925
			1976	925
			1977	925
			1978	925
			1979	925
			1980	924
			1981	924
			1982	924
			1983	924
			1984	924
			1985	924
			1986	924
			1987	924
			1988	924
			1989	924
			1990	924
			1991	924
			1992	924
			1993	924
			1994	924
			1995	924
			1996	924
			1997	924
			1998	924
			1999	924
			2000	923
			2001	923
			2002	923
			2003	923
			2004	923
			2005	923
			2006	923
			2007	923
			2008	923
			2009	923
			2010	923
			2011	923
			2012	923
			2013	923
			2014	923
			2015	923
			2016	923
			2017	923
			2018	923
			2019	922
			2020	922
			2021	922
			2022	922
			2023	922
			2024	922
			2025	922
			2026	922
			2027	922
			2028	922
			2029	922
			2030	922
			2031	922
			2032	922
			2033	922
			2034	922
			2035	922
			2036	922
			2037	922
			2038	922
			2039	921
			2040	921
			2041	921
			2042	921
			2043	921
			2044	921
			2045	921
			2046	921
			2047	921
			2048	921
			2049	921
			2050	921
			2051	921
			2052	921
			2053	921
			2054	921
			2055	921
			2056	921
			2057	921
			2058	921
			2059	920
			2060	920
			2061	920
			2062	920
			2063	920
			2064	920
			2065	920
			2066	920
			2067	920
			2068	920
			2069	920
			2070	920
			2071	920
			2072	920
			2073	920
			2074	920
			2075	920
			2076	920
			2077	920
			2078	920
			2079	920
			2080	919
			2081	919
			2082	919
			2083	919
			2084	919
			2085	919
			2086	919
			2087	919
			2088	919
			2089	919
			2090	919
			2091	919
			2092	919
			2093	919
			2094	919
			2095	919
			2096	919
			2097	919
			2098	919
			2099	919
			2100	918
			2101	918
			2102	918
			2103	918
			2104	918
			2105	918
			2106	918
			2107	918
			2108	918
			2109	918
			2110	918
			2111	918
			2112	918
			2113	918
			2114	918
			2115	918
			2116	918
			2117	918
			2118	918
			2119	918
			2120	918
			2121	917
			2122	917
			2123	917
			2124	917
			2125	917
			2126	917
			2127	917
			2128	917
			2129	917
			2130	917
			2131	917
			2132	917
			2133	917
			2134	917
			2135	917
			2136	917
			2137	917
			2138	917
			2139	917
			2140	917
			2141	917
			2142	917
			2143	917
			2144	916
			2145	916
			2146	916
			2147	916
			2148	916
			2149	916
			2150	916
			2151	916
			2152	916
			2153	916
			2154	916
			2155	916
			2156	916
			2157	916
			2158	916
			2159	916
			2160	916
			2161	916
			2162	916
			2163	916
			2164	916
			2165	916
			2166	915
			2167	915
			2168	915
			2169	915
			2170	915
			2171	915
			2172	915
			2173	915
			2174	915
			2175	915
			2176	915
			2177	915
			2178	915
			2179	915
			2180	915
			2181	915
			2182	915
			2183	915
			2184	915
			2185	915
			2186	915
			2187	915
			2188	915
			2189	914
			2190	914
			2191	914
			2192	914
			2193	914
			2194	914
			2195	914
			2196	914
			2197	914
			2198	914
			2199	914
			2200	914
			2201	914
			2202	914
			2203	914
			2204	914
			2205	914
			2206	914
			2207	914
			2208	914
			2209	914
			2210	914
			2211	914
			2212	914
			2213	913
			2214	913
			2215	913
			2216	913
			2217	913
			2218	913
			2219	913
			2220	913
			2221	913
			2222	913
			2223	913
			2224	913
			2225	913
			2226	913
			2227	913
			2228	913
			2229	913
			2230	913
			2231	913
			2232	913
			2233	913
			2234	913
			2235	913
			2236	913
			2237	913
			2238	913
			2239	912
			2240	912
			2241	912
			2242	912
			2243	912
			2244	912
			2245	912
			2246	912
			2247	912
			2248	912
			2249	912
			2250	912
			2251	912
			2252	912
			2253	912
			2254	912
			2255	912
			2256	912
			2257	912
			2258	912
			2259	912
			2260	912
			2261	912
			2262	912
			2263	912
			2264	912
			2265	912
			2266	911
			2267	911
			2268	911
			2269	911
			2270	911
			2271	911
			2272	911
			2273	911
			2274	911
			2275	911
			2276	911
			2277	911
			2278	911
			2279	911
			2280	911
			2281	911
			2282	911
			2283	911
			2284	911
			2285	911
			2286	911
			2287	911
			2288	911
			2289	911
			2290	911
			2291	911
			2292	911
			2293	911
			2294	911
			2295	911
			2296	910
			2297	910
			2298	910
			2299	910
			2300	910
			2301	910
			2302	910
			2303	910
			2304	910
			2305	910
			2306	910
			2307	910
			2308	910
			2309	910
			2310	910
			2311	910
			2312	910
			2313	910
			2314	910
			2315	910
			2316	910
			2317	910
			2318	910
			2319	910
			2320	910
			2321	910
			2322	910
			2323	910
			2324	910
			2325	910
			2326	910
			2327	910
			2328	910
			2329	910
			2330	909
			2331	909
			2332	909
			2333	909
			2334	909
			2335	909
			2336	909
			2337	909
			2338	909
			2339	909
			2340	909
			2341	909
			2342	909
			2343	909
			2344	909
			2345	909
			2346	909
			2347	909
			2348	909
			2349	909
			2350	909
			2351	909
			2352	909
			2353	909
			2354	909
			2355	909
			2356	909
			2357	909
			2358	909
			2359	909
			2360	909
			2361	909
			2362	909
			2363	909
			2364	909
			2365	909
			2366	909
			2367	909
			2368	909
			2369	909
			2370	909
			2371	909
			2372	909
			2373	909
			2374	908
			2375	908
			2376	908
			2377	908
			2378	908
			2379	908
			2380	908
			2381	908
			2382	908
			2383	908
			2384	908
			2385	908
			2386	908
			2387	908
			2388	908
			2389	908
			2390	908
			2391	908
			2392	908
			2393	908
			2394	908
			2395	908
			2396	908
			2397	908
			2398	908
			2399	908
			2400	908
			2401	908
			2402	908
			2403	908
			2404	908
			2405	908
			2406	908
			2407	908
			2408	908
			2409	908
			2410	908
			2411	908
			2412	908
			2413	908
			2414	908
			2415	908
			2416	908
			2417	908
			2418	908
			2419	908
			2420	908
			2421	908
			2422	908
			2423	908
			2424	908
			2425	908
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=1293 ncol=2 as.numeric=TRUE >
			2888	1014
			2889	1014
			2890	1014
			2891	1014
			2892	1015
			2893	1015
			2894	1015
			2895	1015
			2896	1015
			2897	1015
			2898	1016
			2899	1016
			2900	1016
			2901	1016
			2902	1016
			2903	1016
			2904	1016
			2905	1016
			2905	1017
			2906	1017
			2907	1017
			2908	1017
			2909	1017
			2910	1017
			2911	1017
			2912	1018
			2913	1018
			2914	1018
			2915	1018
			2916	1018
			2917	1018
			2918	1018
			2919	1019
			2920	1019
			2921	1019
			2922	1019
			2923	1019
			2924	1019
			2925	1019
			2926	1020
			2927	1020
			2928	1020
			2929	1020
			2930	1020
			2931	1020
			2932	1020
			2933	1021
			2934	1021
			2935	1021
			2936	1021
			2937	1021
			2938	1021
			2939	1021
			2940	1022
			2941	1022
			2942	1022
			2943	1022
			2944	1022
			2945	1022
			2946	1022
			2947	1022
			2948	1023
			2949	1023
			2950	1023
			2951	1023
			2952	1023
			2953	1023
			2954	1023
			2955	1024
			2956	1024
			2957	1024
			2958	1024
			2959	1024
			2960	1024
			2961	1024
			2962	1025
			2963	1025
			2964	1025
			2965	1025
			2966	1025
			2967	1025
			2968	1025
			2969	1025
			2970	1026
			2971	1026
			2972	1026
			2973	1026
			2974	1026
			2975	1026
			2976	1026
			2977	1026
			2978	1027
			2979	1027
			2980	1027
			2981	1027
			2982	1027
			2983	1027
			2984	1027
			2985	1028
			2986	1028
			2987	1028
			2988	1028
			2989	1028
			2990	1028
			2991	1028
			2992	1028
			2993	1029
			2994	1029
			2995	1029
			2996	1029
			2997	1029
			2998	1029
			2999	1029
			3000	1029
			3001	1030
			3002	1030
			3003	1030
			3004	1030
			3005	1030
			3006	1030
			3007	1030
			3008	1030
			3009	1031
			3010	1031
			3011	1031
			3012	1031
			3013	1031
			3014	1031
			3015	1031
			3016	1031
			3017	1032
			3018	1032
			3019	1032
			3020	1032
			3021	1032
			3022	1032
			3023	1032
			3024	1032
			3025	1033
			3026	1033
			3027	1033
			3028	1033
			3029	1033
			3030	1033
			3031	1033
			3032	1033
			3033	1033
			3034	1034
			3035	1034
			3036	1034
			3037	1034
			3038	1034
			3039	1034
			3040	1034
			3041	1034
			3042	1035
			3043	1035
			3044	1035
			3045	1035
			3046	1035
			3047	1035
			3048	1035
			3049	1035
			3050	1035
			3051	1036
			3052	1036
			3053	1036
			3054	1036
			3055	1036
			3056	1036
			3057	1036
			3058	1036
			3059	1037
			3060	1037
			3061	1037
			3062	1037
			3063	1037
			3064	1037
			3065	1037
			3066	1037
			3067	1037
			3068	1038
			3069	1038
			3070	1038
			3071	1038
			3072	1038
			3073	1038
			3074	1038
			3075	1038
			3076	1038
			3077	1039
			3078	1039
			3079	1039
			3080	1039
			3081	1039
			3082	1039
			3083	1039
			3084	1039
			3085	1039
			3086	1040
			3087	1040
			3088	1040
			3089	1040
			3090	1040
			3091	1040
			3092	1040
			3093	1040
			3094	1040
			3095	1040
			3095	1041
			3096	1041
			3097	1041
			3098	1041
			3099	1041
			3100	1041
			3101	1041
			3102	1041
			3103	1041
			3104	1041
			3105	1041
			3106	1042
			3107	1042
			3108	1042
			3109	1042
			3110	1042
			3111	1042
			3112	1042
			3113	1042
			3114	1042
			3115	1043
			3116	1043
			3117	1043
			3118	1043
			3119	1043
			3120	1043
			3121	1043
			3122	1043
			3123	1043
			3124	1043
			3125	1044
			3126	1044
			3127	1044
			3128	1044
			3129	1044
			3130	1044
			3131	1044
			3132	1044
			3133	1044
			3134	1044
			3135	1045
			3136	1045
			3137	1045
			3138	1045
			3139	1045
			3140	1045
			3141	1045
			3142	1045
			3143	1045
			3144	1045
			3145	1046
			3146	1046
			3147	1046
			3148	1046
			3149	1046
			3150	1046
			3151	1046
			3152	1046
			3153	1046
			3154	1046
			3155	1046
			3156	1047
			3157	1047
			3158	1047
			3159	1047
			3160	1047
			3161	1047
			3162	1047
			3163	1047
			3164	1047
			3165	1047
			3166	1048
			3167	1048
			3168	1048
			3169	1048
			3170	1048
			3171	1048
			3172	1048
			3173	1048
			3174	1048
			3175	1048
			3176	1048
			3177	1049
			3178	1049
			3179	1049
			3180	1049
			3181	1049
			3182	1049
			3183	1049
			3184	1049
			3185	1049
			3186	1049
			3187	1049
			3188	1050
			3189	1050
			3190	1050
			3191	1050
			3192	1050
			3193	1050
			3194	1050
			3195	1050
			3196	1050
			3197	1050
			3198	1050
			3199	1051
			3200	1051
			3201	1051
			3202	1051
			3203	1051
			3204	1051
			3205	1051
			3206	1051
			3207	1051
			3208	1051
			3209	1051
			3210	1051
			3211	1052
			3212	1052
			3213	1052
			3214	1052
			3215	1052
			3216	1052
			3217	1052
			3218	1052
			3219	1052
			3220	1052
			3221	1052
			3222	1053
			3223	1053
			3224	1053
			3225	1053
			3226	1053
			3227	1053
			3228	1053
			3229	1053
			3230	1053
			3231	1053
			3232	1053
			3233	1053
			3234	1054
			3235	1054
			3236	1054
			3237	1054
			3238	1054
